Mean_Heart_Rate,Min_Heart_Rate,Max_Heart_Rate,Mean_HR_std,Min_HR_std,Max_HR_std,Mode_Sound,Mode_Light,Mode_Attention
79.0,79.0,79.0,0.47895880345,0.47895880345,0.47895880345,3.0,1.0,1.0
79.0,79.0,79.0,0.47895880345,0.47895880345,0.47895880345,1.0,1.0,1.0
79.0,79.0,79.0,0.47895880345,0.47895880345,0.47895880345,1.0,1.0,1.0
81.0,81.0,81.0,0.946023999029,0.946023999029,0.946023999029,1.0,1.0,1.0
81.0,81.0,81.0,0.946023999029,0.946023999029,0.946023999029,1.0,1.0,1.0
81.0,81.0,81.0,0.946023999029,0.946023999029,0.946023999029,1.0,1.0,1.0
81.0,81.0,81.0,0.946023999029,0.946023999029,0.946023999029,1.0,1.0,1.0
81.0,81.0,81.0,0.946023999029,0.946023999029,0.946023999029,1.0,1.0,1.0
82.0,82.0,82.0,1.17955659682,1.17955659682,1.17955659682,2.0,1.0,1.0
82.0,82.0,82.0,1.17955659682,1.17955659682,1.17955659682,2.0,1.0,1.0
82.0,82.0,82.0,1.17955659682,1.17955659682,1.17955659682,2.0,1.0,1.0
81.0,81.0,81.0,0.946023999029,0.946023999029,0.946023999029,2.0,1.0,1.0
81.0,81.0,81.0,0.946023999029,0.946023999029,0.946023999029,2.0,1.0,1.0
81.0,81.0,81.0,0.946023999029,0.946023999029,0.946023999029,2.0,1.0,1.0
81.0,81.0,81.0,0.946023999029,0.946023999029,0.946023999029,2.0,1.0,1.0
81.0,81.0,81.0,0.946023999029,0.946023999029,0.946023999029,2.0,1.0,1.0
81.0,81.0,81.0,0.946023999029,0.946023999029,0.946023999029,1.0,1.0,1.0
81.0,81.0,81.0,0.946023999029,0.946023999029,0.946023999029,1.0,1.0,1.0
81.0,81.0,81.0,0.946023999029,0.946023999029,0.946023999029,1.0,1.0,1.0
81.0,81.0,81.0,0.946023999029,0.946023999029,0.946023999029,1.0,1.0,1.0
76.0,76.0,76.0,-0.221638989919,-0.221638989919,-0.221638989919,2.0,1.0,1.0
76.0,76.0,76.0,-0.221638989919,-0.221638989919,-0.221638989919,1.0,1.0,1.0
76.0,76.0,76.0,-0.221638989919,-0.221638989919,-0.221638989919,1.0,1.0,1.0
76.0,76.0,76.0,-0.221638989919,-0.221638989919,-0.221638989919,2.0,1.0,1.0
76.0,76.0,76.0,-0.221638989919,-0.221638989919,-0.221638989919,2.0,1.0,1.0
76.0,76.0,76.0,-0.221638989919,-0.221638989919,-0.221638989919,1.0,1.0,1.0
76.0,76.0,76.0,-0.221638989919,-0.221638989919,-0.221638989919,1.0,1.0,1.0
76.0,76.0,76.0,-0.221638989919,-0.221638989919,-0.221638989919,1.0,1.0,1.0
76.0,76.0,76.0,-0.221638989919,-0.221638989919,-0.221638989919,1.0,1.0,1.0
76.0,76.0,76.0,-0.221638989919,-0.221638989919,-0.221638989919,1.0,1.0,1.0
74.0,74.0,74.0,-0.688704185498,-0.688704185498,-0.688704185498,1.0,1.0,1.0
74.0,74.0,74.0,-0.688704185498,-0.688704185498,-0.688704185498,1.0,1.0,1.0
74.0,74.0,74.0,-0.688704185498,-0.688704185498,-0.688704185498,1.0,1.0,1.0
74.0,74.0,74.0,-0.688704185498,-0.688704185498,-0.688704185498,1.0,1.0,1.0
74.0,74.0,74.0,-0.688704185498,-0.688704185498,-0.688704185498,1.0,1.0,1.0
74.0,74.0,74.0,-0.688704185498,-0.688704185498,-0.688704185498,1.0,1.0,1.0
74.0,74.0,74.0,-0.688704185498,-0.688704185498,-0.688704185498,1.0,1.0,1.0
74.0,74.0,74.0,-0.688704185498,-0.688704185498,-0.688704185498,1.0,1.0,1.0
74.0,74.0,74.0,-0.688704185498,-0.688704185498,-0.688704185498,1.0,1.0,1.0
74.0,74.0,74.0,-0.688704185498,-0.688704185498,-0.688704185498,1.0,1.0,1.0
72.0,72.0,72.0,-1.15576938108,-1.15576938108,-1.15576938108,1.0,1.0,1.0
72.0,72.0,72.0,-1.15576938108,-1.15576938108,-1.15576938108,1.0,1.0,1.0
72.0,72.0,72.0,-1.15576938108,-1.15576938108,-1.15576938108,1.0,1.0,1.0
72.0,72.0,72.0,-1.15576938108,-1.15576938108,-1.15576938108,1.0,1.0,1.0
72.0,72.0,72.0,-1.15576938108,-1.15576938108,-1.15576938108,1.0,1.0,1.0
72.0,72.0,72.0,-1.15576938108,-1.15576938108,-1.15576938108,1.0,1.0,1.0
72.0,72.0,72.0,-1.15576938108,-1.15576938108,-1.15576938108,1.0,1.0,1.0
72.0,72.0,72.0,-1.15576938108,-1.15576938108,-1.15576938108,2.0,1.0,1.0
72.0,72.0,72.0,-1.15576938108,-1.15576938108,-1.15576938108,1.0,1.0,1.0
72.0,72.0,72.0,-1.15576938108,-1.15576938108,-1.15576938108,1.0,1.0,1.0
68.0,68.0,68.0,-2.08989977223,-2.08989977223,-2.08989977223,1.0,1.0,1.0
68.0,68.0,68.0,-2.08989977223,-2.08989977223,-2.08989977223,1.0,1.0,1.0
68.0,68.0,68.0,-2.08989977223,-2.08989977223,-2.08989977223,1.0,1.0,1.0
68.0,68.0,68.0,-2.08989977223,-2.08989977223,-2.08989977223,1.0,1.0,1.0
68.0,68.0,68.0,-2.08989977223,-2.08989977223,-2.08989977223,1.0,1.0,1.0
68.0,68.0,68.0,-2.08989977223,-2.08989977223,-2.08989977223,1.0,1.0,1.0
68.0,68.0,68.0,-2.08989977223,-2.08989977223,-2.08989977223,1.0,1.0,1.0
68.0,68.0,68.0,-2.08989977223,-2.08989977223,-2.08989977223,1.0,1.0,1.0
68.0,68.0,68.0,-2.08989977223,-2.08989977223,-2.08989977223,1.0,1.0,1.0
68.0,68.0,68.0,-2.08989977223,-2.08989977223,-2.08989977223,1.0,1.0,1.0
71.0,71.0,71.0,-1.38930197887,-1.38930197887,-1.38930197887,1.0,1.0,1.0
71.0,71.0,71.0,-1.38930197887,-1.38930197887,-1.38930197887,1.0,1.0,1.0
71.0,71.0,71.0,-1.38930197887,-1.38930197887,-1.38930197887,1.0,1.0,1.0
71.0,71.0,71.0,-1.38930197887,-1.38930197887,-1.38930197887,1.0,1.0,1.0
71.0,71.0,71.0,-1.38930197887,-1.38930197887,-1.38930197887,2.0,1.0,1.0
71.0,71.0,71.0,-1.38930197887,-1.38930197887,-1.38930197887,1.0,1.0,1.0
71.0,71.0,71.0,-1.38930197887,-1.38930197887,-1.38930197887,1.0,1.0,1.0
71.0,71.0,71.0,-1.38930197887,-1.38930197887,-1.38930197887,1.0,1.0,1.0
71.0,71.0,71.0,-1.38930197887,-1.38930197887,-1.38930197887,2.0,1.0,1.0
71.0,71.0,71.0,-1.38930197887,-1.38930197887,-1.38930197887,1.0,1.0,1.0
73.0,73.0,73.0,-0.922236783287,-0.922236783287,-0.922236783287,1.0,1.0,1.0
73.0,73.0,73.0,-0.922236783287,-0.922236783287,-0.922236783287,1.0,1.0,1.0
73.0,73.0,73.0,-0.922236783287,-0.922236783287,-0.922236783287,1.0,1.0,1.0
73.0,73.0,73.0,-0.922236783287,-0.922236783287,-0.922236783287,1.0,1.0,1.0
73.0,73.0,73.0,-0.922236783287,-0.922236783287,-0.922236783287,1.0,1.0,1.0
73.0,73.0,73.0,-0.922236783287,-0.922236783287,-0.922236783287,1.0,1.0,1.0
73.0,73.0,73.0,-0.922236783287,-0.922236783287,-0.922236783287,1.0,1.0,1.0
73.0,73.0,73.0,-0.922236783287,-0.922236783287,-0.922236783287,1.0,1.0,1.0
73.0,73.0,73.0,-0.922236783287,-0.922236783287,-0.922236783287,1.0,1.0,1.0
73.0,73.0,73.0,-0.922236783287,-0.922236783287,-0.922236783287,1.0,1.0,1.0
74.0,74.0,74.0,-0.688704185498,-0.688704185498,-0.688704185498,1.0,1.0,1.0
74.0,74.0,74.0,-0.688704185498,-0.688704185498,-0.688704185498,2.0,1.0,1.0
74.0,74.0,74.0,-0.688704185498,-0.688704185498,-0.688704185498,1.0,1.0,1.0
74.0,74.0,74.0,-0.688704185498,-0.688704185498,-0.688704185498,1.0,1.0,1.0
74.0,74.0,74.0,-0.688704185498,-0.688704185498,-0.688704185498,1.0,1.0,1.0
74.0,74.0,74.0,-0.688704185498,-0.688704185498,-0.688704185498,1.0,1.0,1.0
74.0,74.0,74.0,-0.688704185498,-0.688704185498,-0.688704185498,1.0,1.0,1.0
74.0,74.0,74.0,-0.688704185498,-0.688704185498,-0.688704185498,1.0,1.0,1.0
74.0,74.0,74.0,-0.688704185498,-0.688704185498,-0.688704185498,1.0,1.0,1.0
74.0,74.0,74.0,-0.688704185498,-0.688704185498,-0.688704185498,1.0,1.0,1.0
75.0,75.0,75.0,-0.455171587708,-0.455171587708,-0.455171587708,1.0,1.0,1.0
75.0,75.0,75.0,-0.455171587708,-0.455171587708,-0.455171587708,1.0,1.0,1.0
75.0,75.0,75.0,-0.455171587708,-0.455171587708,-0.455171587708,1.0,1.0,1.0
75.0,75.0,75.0,-0.455171587708,-0.455171587708,-0.455171587708,1.0,1.0,1.0
75.0,75.0,75.0,-0.455171587708,-0.455171587708,-0.455171587708,1.0,1.0,1.0
75.0,75.0,75.0,-0.455171587708,-0.455171587708,-0.455171587708,1.0,1.0,1.0
75.0,75.0,75.0,-0.455171587708,-0.455171587708,-0.455171587708,1.0,1.0,1.0
75.0,75.0,75.0,-0.455171587708,-0.455171587708,-0.455171587708,1.0,1.0,1.0
75.0,75.0,75.0,-0.455171587708,-0.455171587708,-0.455171587708,1.0,1.0,1.0
75.0,75.0,75.0,-0.455171587708,-0.455171587708,-0.455171587708,1.0,1.0,1.0
74.0,74.0,74.0,-0.688704185498,-0.688704185498,-0.688704185498,1.0,1.0,1.0
74.0,74.0,74.0,-0.688704185498,-0.688704185498,-0.688704185498,1.0,1.0,1.0
74.0,74.0,74.0,-0.688704185498,-0.688704185498,-0.688704185498,1.0,1.0,1.0
74.0,74.0,74.0,-0.688704185498,-0.688704185498,-0.688704185498,1.0,1.0,1.0
74.0,74.0,74.0,-0.688704185498,-0.688704185498,-0.688704185498,1.0,1.0,1.0
74.0,74.0,74.0,-0.688704185498,-0.688704185498,-0.688704185498,1.0,1.0,1.0
74.0,74.0,74.0,-0.688704185498,-0.688704185498,-0.688704185498,1.0,1.0,1.0
74.0,74.0,74.0,-0.688704185498,-0.688704185498,-0.688704185498,1.0,1.0,1.0
74.0,74.0,74.0,-0.688704185498,-0.688704185498,-0.688704185498,1.0,1.0,1.0
74.0,74.0,74.0,-0.688704185498,-0.688704185498,-0.688704185498,1.0,1.0,1.0
72.0,72.0,72.0,-1.15576938108,-1.15576938108,-1.15576938108,1.0,1.0,1.0
72.0,72.0,72.0,-1.15576938108,-1.15576938108,-1.15576938108,1.0,1.0,1.0
72.0,72.0,72.0,-1.15576938108,-1.15576938108,-1.15576938108,1.0,1.0,1.0
72.0,72.0,72.0,-1.15576938108,-1.15576938108,-1.15576938108,1.0,1.0,1.0
72.0,72.0,72.0,-1.15576938108,-1.15576938108,-1.15576938108,1.0,1.0,1.0
72.0,72.0,72.0,-1.15576938108,-1.15576938108,-1.15576938108,1.0,1.0,1.0
72.0,72.0,72.0,-1.15576938108,-1.15576938108,-1.15576938108,1.0,1.0,1.0
72.0,72.0,72.0,-1.15576938108,-1.15576938108,-1.15576938108,1.0,1.0,1.0
72.0,72.0,72.0,-1.15576938108,-1.15576938108,-1.15576938108,1.0,1.0,1.0
72.0,72.0,72.0,-1.15576938108,-1.15576938108,-1.15576938108,1.0,1.0,1.0
73.0,73.0,73.0,-0.922236783287,-0.922236783287,-0.922236783287,1.0,1.0,1.0
73.0,73.0,73.0,-0.922236783287,-0.922236783287,-0.922236783287,1.0,1.0,1.0
73.0,73.0,73.0,-0.922236783287,-0.922236783287,-0.922236783287,1.0,1.0,1.0
73.0,73.0,73.0,-0.922236783287,-0.922236783287,-0.922236783287,2.0,1.0,1.0
73.0,73.0,73.0,-0.922236783287,-0.922236783287,-0.922236783287,1.0,1.0,1.0
73.0,73.0,73.0,-0.922236783287,-0.922236783287,-0.922236783287,1.0,1.0,1.0
73.0,73.0,73.0,-0.922236783287,-0.922236783287,-0.922236783287,1.0,1.0,1.0
73.0,73.0,73.0,-0.922236783287,-0.922236783287,-0.922236783287,1.0,1.0,1.0
73.0,73.0,73.0,-0.922236783287,-0.922236783287,-0.922236783287,1.0,1.0,1.0
73.0,73.0,73.0,-0.922236783287,-0.922236783287,-0.922236783287,1.0,1.0,1.0
73.0,73.0,73.0,-0.922236783287,-0.922236783287,-0.922236783287,1.0,1.0,1.0
73.0,73.0,73.0,-0.922236783287,-0.922236783287,-0.922236783287,1.0,1.0,1.0
73.0,73.0,73.0,-0.922236783287,-0.922236783287,-0.922236783287,1.0,1.0,1.0
73.0,73.0,73.0,-0.922236783287,-0.922236783287,-0.922236783287,1.0,1.0,1.0
73.0,73.0,73.0,-0.922236783287,-0.922236783287,-0.922236783287,1.0,1.0,1.0
73.0,73.0,73.0,-0.922236783287,-0.922236783287,-0.922236783287,1.0,1.0,1.0
73.0,73.0,73.0,-0.922236783287,-0.922236783287,-0.922236783287,1.0,1.0,1.0
73.0,73.0,73.0,-0.922236783287,-0.922236783287,-0.922236783287,1.0,1.0,1.0
73.0,73.0,73.0,-0.922236783287,-0.922236783287,-0.922236783287,1.0,1.0,1.0
73.0,73.0,73.0,-0.922236783287,-0.922236783287,-0.922236783287,1.0,1.0,1.0
71.0,71.0,71.0,-1.38930197887,-1.38930197887,-1.38930197887,2.0,1.0,1.0
71.0,71.0,71.0,-1.38930197887,-1.38930197887,-1.38930197887,1.0,1.0,1.0
71.0,71.0,71.0,-1.38930197887,-1.38930197887,-1.38930197887,1.0,1.0,1.0
71.0,71.0,71.0,-1.38930197887,-1.38930197887,-1.38930197887,1.0,1.0,1.0
71.0,71.0,71.0,-1.38930197887,-1.38930197887,-1.38930197887,1.0,1.0,1.0
71.0,71.0,71.0,-1.38930197887,-1.38930197887,-1.38930197887,1.0,1.0,1.0
71.0,71.0,71.0,-1.38930197887,-1.38930197887,-1.38930197887,1.0,1.0,1.0
71.0,71.0,71.0,-1.38930197887,-1.38930197887,-1.38930197887,1.0,1.0,1.0
71.0,71.0,71.0,-1.38930197887,-1.38930197887,-1.38930197887,1.0,1.0,1.0
71.0,71.0,71.0,-1.38930197887,-1.38930197887,-1.38930197887,1.0,1.0,1.0
73.0,73.0,73.0,-0.922236783287,-0.922236783287,-0.922236783287,1.0,1.0,1.0
73.0,73.0,73.0,-0.922236783287,-0.922236783287,-0.922236783287,1.0,1.0,1.0
73.0,73.0,73.0,-0.922236783287,-0.922236783287,-0.922236783287,1.0,1.0,1.0
73.0,73.0,73.0,-0.922236783287,-0.922236783287,-0.922236783287,1.0,1.0,1.0
73.0,73.0,73.0,-0.922236783287,-0.922236783287,-0.922236783287,1.0,1.0,1.0
73.0,73.0,73.0,-0.922236783287,-0.922236783287,-0.922236783287,1.0,1.0,1.0
73.0,73.0,73.0,-0.922236783287,-0.922236783287,-0.922236783287,1.0,1.0,1.0
73.0,73.0,73.0,-0.922236783287,-0.922236783287,-0.922236783287,1.0,1.0,1.0
73.0,73.0,73.0,-0.922236783287,-0.922236783287,-0.922236783287,1.0,1.0,1.0
73.0,73.0,73.0,-0.922236783287,-0.922236783287,-0.922236783287,1.0,1.0,1.0
77.0,77.0,77.0,0.0118936078709,0.0118936078709,0.0118936078709,1.0,1.0,1.0
77.0,77.0,77.0,0.0118936078709,0.0118936078709,0.0118936078709,1.0,1.0,1.0
77.0,77.0,77.0,0.0118936078709,0.0118936078709,0.0118936078709,1.0,1.0,1.0
77.0,77.0,77.0,0.0118936078709,0.0118936078709,0.0118936078709,1.0,1.0,1.0
77.0,77.0,77.0,0.0118936078709,0.0118936078709,0.0118936078709,1.0,1.0,1.0
77.0,77.0,77.0,0.0118936078709,0.0118936078709,0.0118936078709,1.0,1.0,1.0
77.0,77.0,77.0,0.0118936078709,0.0118936078709,0.0118936078709,1.0,1.0,1.0
77.0,77.0,77.0,0.0118936078709,0.0118936078709,0.0118936078709,1.0,1.0,1.0
77.0,77.0,77.0,0.0118936078709,0.0118936078709,0.0118936078709,1.0,1.0,1.0
77.0,77.0,77.0,0.0118936078709,0.0118936078709,0.0118936078709,1.0,1.0,1.0
78.0,78.0,78.0,0.24542620566,0.24542620566,0.24542620566,1.0,1.0,1.0
78.0,78.0,78.0,0.24542620566,0.24542620566,0.24542620566,1.0,1.0,1.0
78.0,78.0,78.0,0.24542620566,0.24542620566,0.24542620566,1.0,1.0,1.0
78.0,78.0,78.0,0.24542620566,0.24542620566,0.24542620566,1.0,1.0,1.0
78.0,78.0,78.0,0.24542620566,0.24542620566,0.24542620566,1.0,1.0,1.0
78.0,78.0,78.0,0.24542620566,0.24542620566,0.24542620566,1.0,1.0,1.0
78.0,78.0,78.0,0.24542620566,0.24542620566,0.24542620566,1.0,1.0,1.0
78.0,78.0,78.0,0.24542620566,0.24542620566,0.24542620566,1.0,1.0,1.0
78.0,78.0,78.0,0.24542620566,0.24542620566,0.24542620566,1.0,1.0,1.0
78.0,78.0,78.0,0.24542620566,0.24542620566,0.24542620566,1.0,1.0,1.0
76.0,76.0,76.0,-0.221638989919,-0.221638989919,-0.221638989919,1.0,1.0,1.0
76.0,76.0,76.0,-0.221638989919,-0.221638989919,-0.221638989919,1.0,1.0,1.0
76.0,76.0,76.0,-0.221638989919,-0.221638989919,-0.221638989919,1.0,1.0,1.0
74.0,74.0,74.0,-0.688704185498,-0.688704185498,-0.688704185498,1.0,1.0,1.0
74.0,74.0,74.0,-0.688704185498,-0.688704185498,-0.688704185498,1.0,1.0,1.0
74.0,74.0,74.0,-0.688704185498,-0.688704185498,-0.688704185498,1.0,1.0,1.0
74.0,74.0,74.0,-0.688704185498,-0.688704185498,-0.688704185498,1.0,1.0,1.0
74.0,74.0,74.0,-0.688704185498,-0.688704185498,-0.688704185498,1.0,1.0,1.0
74.0,74.0,74.0,-0.688704185498,-0.688704185498,-0.688704185498,1.0,1.0,1.0
74.0,74.0,74.0,-0.688704185498,-0.688704185498,-0.688704185498,2.0,1.0,1.0
73.0,73.0,73.0,-0.922236783287,-0.922236783287,-0.922236783287,1.0,1.0,1.0
74.0,74.0,74.0,-0.688704185498,-0.688704185498,-0.688704185498,1.0,1.0,1.0
74.0,74.0,74.0,-0.688704185498,-0.688704185498,-0.688704185498,1.0,1.0,1.0
74.0,74.0,74.0,-0.688704185498,-0.688704185498,-0.688704185498,1.0,1.0,1.0
74.0,74.0,74.0,-0.688704185498,-0.688704185498,-0.688704185498,1.0,1.0,1.0
75.0,75.0,75.0,-0.455171587708,-0.455171587708,-0.455171587708,1.0,1.0,1.0
75.0,75.0,75.0,-0.455171587708,-0.455171587708,-0.455171587708,1.0,1.0,1.0
79.0,79.0,79.0,0.47895880345,0.47895880345,0.47895880345,1.0,1.0,1.0
79.0,79.0,79.0,0.47895880345,0.47895880345,0.47895880345,1.0,1.0,1.0
80.0,80.0,80.0,0.712491401239,0.712491401239,0.712491401239,1.0,1.0,1.0
82.0,82.0,82.0,1.17955659682,1.17955659682,1.17955659682,1.0,1.0,1.0
83.0,83.0,83.0,1.41308919461,1.41308919461,1.41308919461,1.0,1.0,1.0
83.0,83.0,83.0,1.41308919461,1.41308919461,1.41308919461,1.0,1.0,1.0
83.0,83.0,83.0,1.41308919461,1.41308919461,1.41308919461,1.0,1.0,1.0
83.0,83.0,83.0,1.41308919461,1.41308919461,1.41308919461,1.0,1.0,1.0
84.0,84.0,84.0,1.6466217924,1.6466217924,1.6466217924,1.0,1.0,1.0
84.0,84.0,84.0,1.6466217924,1.6466217924,1.6466217924,1.0,1.0,1.0
84.0,84.0,84.0,1.6466217924,1.6466217924,1.6466217924,1.0,1.0,1.0
83.0,83.0,83.0,1.41308919461,1.41308919461,1.41308919461,1.0,1.0,1.0
83.0,83.0,83.0,1.41308919461,1.41308919461,1.41308919461,1.0,1.0,1.0
81.0,81.0,81.0,0.946023999029,0.946023999029,0.946023999029,1.0,1.0,1.0
81.0,81.0,81.0,0.946023999029,0.946023999029,0.946023999029,1.0,1.0,1.0
81.0,81.0,81.0,0.946023999029,0.946023999029,0.946023999029,1.0,1.0,1.0
81.0,81.0,81.0,0.946023999029,0.946023999029,0.946023999029,1.0,1.0,1.0
81.0,81.0,81.0,0.946023999029,0.946023999029,0.946023999029,1.0,1.0,1.0
81.0,81.0,81.0,0.946023999029,0.946023999029,0.946023999029,1.0,1.0,1.0
81.0,81.0,81.0,0.946023999029,0.946023999029,0.946023999029,1.0,1.0,1.0
81.0,81.0,81.0,0.946023999029,0.946023999029,0.946023999029,1.0,1.0,1.0
81.0,81.0,81.0,0.946023999029,0.946023999029,0.946023999029,1.0,1.0,1.0
81.0,81.0,81.0,0.946023999029,0.946023999029,0.946023999029,1.0,1.0,1.0
78.0,78.0,78.0,0.24542620566,0.24542620566,0.24542620566,1.0,1.0,1.0
78.0,78.0,78.0,0.24542620566,0.24542620566,0.24542620566,1.0,1.0,1.0
78.0,78.0,78.0,0.24542620566,0.24542620566,0.24542620566,1.0,1.0,1.0
78.0,78.0,78.0,0.24542620566,0.24542620566,0.24542620566,1.0,1.0,1.0
78.0,78.0,78.0,0.24542620566,0.24542620566,0.24542620566,1.0,1.0,1.0
78.0,78.0,78.0,0.24542620566,0.24542620566,0.24542620566,1.0,1.0,1.0
78.0,78.0,78.0,0.24542620566,0.24542620566,0.24542620566,1.0,1.0,1.0
78.0,78.0,78.0,0.24542620566,0.24542620566,0.24542620566,1.0,1.0,1.0
78.0,78.0,78.0,0.24542620566,0.24542620566,0.24542620566,1.0,1.0,1.0
78.0,78.0,78.0,0.24542620566,0.24542620566,0.24542620566,1.0,1.0,1.0
78.0,78.0,78.0,0.24542620566,0.24542620566,0.24542620566,2.0,1.0,1.0
78.0,78.0,78.0,0.24542620566,0.24542620566,0.24542620566,1.0,1.0,1.0
78.0,78.0,78.0,0.24542620566,0.24542620566,0.24542620566,1.0,1.0,1.0
78.0,78.0,78.0,0.24542620566,0.24542620566,0.24542620566,1.0,1.0,1.0
78.0,78.0,78.0,0.24542620566,0.24542620566,0.24542620566,1.0,1.0,1.0
78.0,78.0,78.0,0.24542620566,0.24542620566,0.24542620566,1.0,1.0,1.0
78.0,78.0,78.0,0.24542620566,0.24542620566,0.24542620566,1.0,1.0,1.0
78.0,78.0,78.0,0.24542620566,0.24542620566,0.24542620566,1.0,1.0,1.0
78.0,78.0,78.0,0.24542620566,0.24542620566,0.24542620566,1.0,1.0,1.0
78.0,78.0,78.0,0.24542620566,0.24542620566,0.24542620566,1.0,1.0,1.0
86.0,86.0,86.0,2.11368698798,2.11368698798,2.11368698798,1.0,1.0,1.0
86.0,86.0,86.0,2.11368698798,2.11368698798,2.11368698798,1.0,1.0,1.0
86.0,86.0,86.0,2.11368698798,2.11368698798,2.11368698798,1.0,1.0,1.0
86.0,86.0,86.0,2.11368698798,2.11368698798,2.11368698798,1.0,1.0,1.0
86.0,86.0,86.0,2.11368698798,2.11368698798,2.11368698798,1.0,1.0,1.0
81.0,81.0,81.0,0.946023999029,0.946023999029,0.946023999029,1.0,1.0,1.0
81.0,81.0,81.0,0.946023999029,0.946023999029,0.946023999029,1.0,1.0,1.0
81.0,81.0,81.0,0.946023999029,0.946023999029,0.946023999029,1.0,1.0,1.0
81.0,81.0,81.0,0.946023999029,0.946023999029,0.946023999029,1.0,1.0,1.0
81.0,81.0,81.0,0.946023999029,0.946023999029,0.946023999029,1.0,1.0,1.0
81.0,81.0,81.0,0.946023999029,0.946023999029,0.946023999029,2.0,1.0,1.0
81.0,81.0,81.0,0.946023999029,0.946023999029,0.946023999029,1.0,1.0,1.0
81.0,81.0,81.0,0.946023999029,0.946023999029,0.946023999029,4.0,1.0,1.0
81.0,81.0,81.0,0.946023999029,0.946023999029,0.946023999029,3.0,1.0,1.0
80.0,80.0,80.0,0.712491401239,0.712491401239,0.712491401239,2.0,1.0,1.0
80.0,80.0,80.0,0.712491401239,0.712491401239,0.712491401239,3.0,1.0,1.0
79.0,79.0,79.0,0.47895880345,0.47895880345,0.47895880345,2.0,1.0,1.0
79.0,79.0,79.0,0.47895880345,0.47895880345,0.47895880345,1.0,1.0,1.0
79.0,79.0,79.0,0.47895880345,0.47895880345,0.47895880345,2.0,1.0,1.0
